ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build/intermediates/res/release/drawable-xxxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_ic_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_switch_track_mtrl_alpha.9.png
* build/intermediates/res/release/drawable-xxxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* build/intermediates/res/release/drawable/
* build/intermediates/res/release/drawable/abc_btn_borderless_material.xml
* build/intermediates/res/release/drawable/abc_btn_check_material.xml
* build/intermediates/res/release/drawable/abc_btn_default_mtrl_shape.xml
* build/intermediates/res/release/drawable/abc_btn_radio_material.xml
* build/intermediates/res/release/drawable/abc_cab_background_internal_bg.xml
* build/intermediates/res/release/drawable/abc_cab_background_top_material.xml
* build/intermediates/res/release/drawable/abc_dialog_material_background_dark.xml
* build/intermediates/res/release/drawable/abc_dialog_material_background_light.xml
* build/intermediates/res/release/drawable/abc_edit_text_material.xml
* build/intermediates/res/release/drawable/abc_item_background_holo_dark.xml
* build/intermediates/res/release/drawable/abc_item_background_holo_light.xml
* build/intermediates/res/release/drawable/abc_list_selector_background_transition_holo_dark.xml
* build/intermediates/res/release/drawable/abc_list_selector_background_transition_holo_light.xml
* build/intermediates/res/release/drawable/abc_list_selector_holo_dark.xml
* build/intermediates/res/release/drawable/abc_list_selector_holo_light.xml
* build/intermediates/res/release/drawable/abc_ratingbar_full_material.xml
* build/intermediates/res/release/drawable/abc_spinner_textfield_background_material.xml
* build/intermediates/res/release/drawable/abc_switch_thumb_material.xml
* build/intermediates/res/release/drawable/abc_tab_indicator_material.xml
* build/intermediates/res/release/drawable/abc_textfield_search_material.xml
* build/intermediates/res/release/drawable/fab_background.xml
* build/intermediates/res/release/drawable/snackbar_background.xml
* build/intermediates/res/release/layout-sw600dp/
* build/intermediates/res/release/layout-sw600dp/layout_snackbar.xml
* build/intermediates/res/release/layout/
* build/intermediates/res/release/layout/abc_action_bar_title_item.xml
* build/intermediates/res/release/layout/abc_action_bar_up_container.xml
* build/intermediates/res/release/layout/abc_action_bar_view_list_nav_layout.xml
* build/intermediates/res/release/layout/abc_action_menu_item_layout.xml
* build/intermediates/res/release/layout/abc_action_menu_layout.xml
* build/intermediates/res/release/layout/abc_action_mode_bar.xml
* build/intermediates/res/release/layout/abc_action_mode_close_item_material.xml
* build/intermediates/res/release/layout/abc_activity_chooser_view.xml
* build/intermediates/res/release/layout/abc_activity_chooser_view_list_item.xml
* build/intermediates/res/release/layout/abc_alert_dialog_material.xml
* build/intermediates/res/release/layout/abc_dialog_title_material.xml
* build/intermediates/res/release/layout/abc_expanded_menu_layout.xml
* build/intermediates/res/release/layout/abc_list_menu_item_checkbox.xml
* build/intermediates/res/release/layout/abc_list_menu_item_icon.xml
* build/intermediates/res/release/layout/abc_list_menu_item_layout.xml
* build/intermediates/res/release/layout/abc_list_menu_item_radio.xml
* build/intermediates/res/release/layout/abc_popup_menu_item_layout.xml
* build/intermediates/res/release/layout/abc_screen_content_include.xml
* build/intermediates/res/release/layout/abc_screen_simple.xml
* build/intermediates/res/release/layout/abc_screen_simple_overlay_action_mode.xml
* build/intermediates/res/release/layout/abc_screen_toolbar.xml
* build/intermediates/res/release/layout/abc_search_dropdown_item_icons_2line.xml
* build/intermediates/res/release/layout/abc_search_view.xml
* build/intermediates/res/release/layout/abc_select_dialog_material.xml
* build/intermediates/res/release/layout/abc_simple_dropdown_hint.xml
* build/intermediates/res/release/layout/design_navigation_item.xml
* build/intermediates/res/release/layout/design_navigation_item_header.xml
* build/intermediates/res/release/layout/design_navigation_item_separator.xml
* build/intermediates/res/release/layout/design_navigation_item_subheader.xml
* build/intermediates/res/release/layout/design_navigation_menu.xml
* build/intermediates/res/release/layout/layout_snackbar.xml
* build/intermediates/res/release/layout/layout_snackbar_include.xml
* build/intermediates/res/release/layout/notification_media_action.xml
* build/intermediates/res/release/layout/notification_media_cancel_action.xml
* build/intermediates/res/release/layout/notification_template_big_media.xml
* build/intermediates/res/release/layout/notification_template_big_media_narrow.xml
* build/intermediates/res/release/layout/notification_template_lines.xml
* build/intermediates/res/release/layout/notification_template_media.xml
* build/intermediates/res/release/layout/notification_template_part_chronometer.xml
* build/intermediates/res/release/layout/notification_template_part_time.xml
* build/intermediates/res/release/layout/select_dialog_item_material.xml
* build/intermediates/res/release/layout/select_dialog_multichoice_material.xml
* build/intermediates/res/release/layout/select_dialog_singlechoice_material.xml
* build/intermediates/res/release/layout/support_simple_spinner_dropdown_item.xml
* build/intermediates/res/release/values-af/
* build/intermediates/res/release/values-af/values-af.xml
* build/intermediates/res/release/values-am/
* build/intermediates/res/release/values-am/values-am.xml
* build/intermediates/res/release/values-ar/
* build/intermediates/res/release/values-ar/values-ar.xml
* build/intermediates/res/release/values-bg/
* build/intermediates/res/release/values-bg/values-bg.xml
* build/intermediates/res/release/values-bn-rBD/
* build/intermediates/res/release/values-bn-rBD/values-bn-rBD.xml
* build/intermediates/res/release/values-ca/
* build/intermediates/res/release/values-ca/values-ca.xml
* build/intermediates/res/release/values-cs/
* build/intermediates/res/release/values-cs/values-cs.xml
* build/intermediates/res/release/values-da/
* build/intermediates/res/release/values-da/values-da.xml
* build/intermediates/res/release/values-de/
* build/intermediates/res/release/values-de/values-de.xml
* build/intermediates/res/release/values-el/
* build/intermediates/res/release/values-el/values-el.xml
* build/intermediates/res/release/values-en-rGB/
* build/intermediates/res/release/values-en-rGB/values-en-rGB.xml
* build/intermediates/res/release/values-en-rIN/
* build/intermediates/res/release/values-en-rIN/values-en-rIN.xml
* build/intermediates/res/release/values-es-rUS/
* build/intermediates/res/release/values-es-rUS/values-es-rUS.xml
* build/intermediates/res/release/values-es/
* build/intermediates/res/release/values-es/values-es.xml
* build/intermediates/res/release/values-et-rEE/
* build/intermediates/res/release/values-et-rEE/values-et-rEE.xml
* build/intermediates/res/release/values-eu-rES/
* build/intermediates/res/release/values-eu-rES/values-eu-rES.xml
* build/intermediates/res/release/values-fa/
* build/intermediates/res/release/values-fa/values-fa.xml
* build/intermediates/res/release/values-fi/
* build/intermediates/res/release/values-fi/values-fi.xml
* build/intermediates/res/release/values-fr-rCA/
* build/intermediates/res/release/values-fr-rCA/values-fr-rCA.xml
* build/intermediates/res/release/values-fr/
* build/intermediates/res/release/values-fr/values-fr.xml
* build/intermediates/res/release/values-gl-rES/
* build/intermediates/res/release/values-gl-rES/values-gl-rES.xml
* build/intermediates/res/release/values-h720dp/
* build/intermediates/res/release/values-h720dp/values-h720dp.xml
* build/intermediates/res/release/values-hdpi/
* build/intermediates/res/release/values-hdpi/values-hdpi.xml
* build/intermediates/res/release/values-hi/
* build/intermediates/res/release/values-hi/values-hi.xml
* build/intermediates/res/release/values-hr/
* build/intermediates/res/release/values-hr/values-hr.xml
* build/intermediates/res/release/values-hu/
* build/intermediates/res/release/values-hu/values-hu.xml
* build/intermediates/res/release/values-hy-rAM/
* build/intermediates/res/release/values-hy-rAM/values-hy-rAM.xml
* build/intermediates/res/release/values-in/
* build/intermediates/res/release/values-in/values-in.xml
* build/intermediates/res/release/values-is-rIS/
* build/intermediates/res/release/values-is-rIS/values-is-rIS.xml
* build/intermediates/res/release/values-it/
* build/intermediates/res/release/values-it/values-it.xml
* build/intermediates/res/release/values-iw/
* build/intermediates/res/release/values-iw/values-iw.xml
* build/intermediates/res/release/values-ja/
* build/intermediates/res/release/values-ja/values-ja.xml
* build/intermediates/res/release/values-ka-rGE/
* build/intermediates/res/release/values-ka-rGE/values-ka-rGE.xml
* build/intermediates/res/release/values-kk-rKZ/
* build/intermediates/res/release/values-kk-rKZ/values-kk-rKZ.xml
* build/intermediates/res/release/values-km-rKH/
* build/intermediates/res/release/values-km-rKH/values-km-rKH.xml
* build/intermediates/res/release/values-kn-rIN/
* build/intermediates/res/release/values-kn-rIN/values-kn-rIN.xml
* build/intermediates/res/release/values-ko/
* build/intermediates/res/release/values-ko/values-ko.xml
* build/intermediates/res/release/values-ky-rKG/
* build/intermediates/res/release/values-ky-rKG/values-ky-rKG.xml
* build/intermediates/res/release/values-land/
* build/intermediates/res/release/values-land/values-land.xml
* build/intermediates/res/release/values-large/
* build/intermediates/res/release/values-large/values-large.xml
* build/intermediates/res/release/values-lo-rLA/
* build/intermediates/res/release/values-lo-rLA/values-lo-rLA.xml
* build/intermediates/res/release/values-lt/
* build/intermediates/res/release/values-lt/values-lt.xml
* build/intermediates/res/release/values-lv/
* build/intermediates/res/release/values-lv/values-lv.xml
* build/intermediates/res/release/values-mk-rMK/
* build/intermediates/res/release/values-mk-rMK/values-mk-rMK.xml
* build/intermediates/res/release/values-ml-rIN/
* build/intermediates/res/release/values-ml-rIN/values-ml-rIN.xml
* build/intermediates/res/release/values-mn-rMN/
* build/intermediates/res/release/values-mn-rMN/values-mn-rMN.xml
* build/intermediates/res/release/values-mr-rIN/
* build/intermediates/res/release/values-mr-rIN/values-mr-rIN.xml
* build/intermediates/res/release/values-ms-rMY/
* build/intermediates/res/release/values-ms-rMY/values-ms-rMY.xml
* build/intermediates/res/release/values-my-rMM/
* build/intermediates/res/release/values-my-rMM/values-my-rMM.xml
* build/intermediates/res/release/values-nb/
* build/intermediates/res/release/values-nb/values-nb.xml
* build/intermediates/res/release/values-ne-rNP/
* build/intermediates/res/release/values-ne-rNP/values-ne-rNP.xml
* build/intermediates/res/release/values-nl/
* build/intermediates/res/release/values-nl/values-nl.xml
* build/intermediates/res/release/values-pl/
* build/intermediates/res/release/values-pl/values-pl.xml
* build/intermediates/res/release/values-port/
* build/intermediates/res/release/values-port/values-port.xml
* build/intermediates/res/release/values-pt-rPT/
* build/intermediates/res/release/values-pt-rPT/values-pt-rPT.xml
* build/intermediates/res/release/values-pt/
* build/intermediates/res/release/values-pt/values-pt.xml
* build/intermediates/res/release/values-ro/
* build/intermediates/res/release/values-ro/values-ro.xml
* build/intermediates/res/release/values-ru/
* build/intermediates/res/release/values-ru/values-ru.xml
* build/intermediates/res/release/values-si-rLK/
* build/intermediates/res/release/values-si-rLK/values-si-rLK.xml
* build/intermediates/res/release/values-sk/
* build/intermediates/res/release/values-sk/values-sk.xml
* build/intermediates/res/release/values-sl/
* build/intermediates/res/release/values-sl/values-sl.xml
* build/intermediates/res/release/values-sr/
* build/intermediates/res/release/values-sr/values-sr.xml
* build/intermediates/res/release/values-sv/
* build/intermediates/res/release/values-sv/values-sv.xml
* build/intermediates/res/release/values-sw/
* build/intermediates/res/release/values-sw/values-sw.xml
* build/intermediates/res/release/values-sw600dp/
* build/intermediates/res/release/values-sw600dp/values-sw600dp.xml
* build/intermediates/res/release/values-ta-rIN/
* build/intermediates/res/release/values-ta-rIN/values-ta-rIN.xml
* build/intermediates/res/release/values-te-rIN/
* build/intermediates/res/release/values-te-rIN/values-te-rIN.xml
* build/intermediates/res/release/values-th/
* build/intermediates/res/release/values-th/values-th.xml
* build/intermediates/res/release/values-tl/
* build/intermediates/res/release/values-tl/values-tl.xml
* build/intermediates/res/release/values-tr/
* build/intermediates/res/release/values-tr/values-tr.xml
* build/intermediates/res/release/values-uk/
* build/intermediates/res/release/values-uk/values-uk.xml
* build/intermediates/res/release/values-ur-rPK/
* build/intermediates/res/release/values-ur-rPK/values-ur-rPK.xml
* build/intermediates/res/release/values-uz-rUZ/
* build/intermediates/res/release/values-uz-rUZ/values-uz-rUZ.xml
* build/intermediates/res/release/values-v11/
* build/intermediates/res/release/values-v11/values-v11.xml
* build/intermediates/res/release/values-v12/
* build/intermediates/res/release/values-v12/values-v12.xml
* build/intermediates/res/release/values-v14/
* build/intermediates/res/release/values-v14/values-v14.xml
* build/intermediates/res/release/values-v17/
* build/intermediates/res/release/values-v17/values-v17.xml
* build/intermediates/res/release/values-v18/
* build/intermediates/res/release/values-v18/values-v18.xml
* build/intermediates/res/release/values-v21/
* build/intermediates/res/release/values-v21/values-v21.xml
* build/intermediates/res/release/values-vi/
* build/intermediates/res/release/values-vi/values-vi.xml
* build/intermediates/res/release/values-w360dp/
* build/intermediates/res/release/values-w360dp/values-w360dp.xml
* build/intermediates/res/release/values-w480dp/
* build/intermediates/res/release/values-w480dp/values-w480dp.xml
* build/intermediates/res/release/values-w500dp/
* build/intermediates/res/release/values-w500dp/values-w500dp.xml
* build/intermediates/res/release/values-w600dp/
* build/intermediates/res/release/values-w600dp/values-w600dp.xml
* build/intermediates/res/release/values-w720dp/
* build/intermediates/res/release/values-w720dp/values-w720dp.xml
* build/intermediates/res/release/values-xlarge-land/
* build/intermediates/res/release/values-xlarge-land/values-xlarge-land.xml
* build/intermediates/res/release/values-xlarge/
* build/intermediates/res/release/values-xlarge/values-xlarge.xml
* build/intermediates/res/release/values-zh-rCN/
* build/intermediates/res/release/values-zh-rCN/values-zh-rCN.xml
* build/intermediates/res/release/values-zh-rHK/
* build/intermediates/res/release/values-zh-rHK/values-zh-rHK.xml
* build/intermediates/res/release/values-zh-rTW/
* build/intermediates/res/release/values-zh-rTW/values-zh-rTW.xml
* build/intermediates/res/release/values-zu/
* build/intermediates/res/release/values-zu/values-zu.xml
* build/intermediates/res/release/values/
* build/intermediates/res/release/values/values.xml
* build/intermediates/resources/
* build/intermediates/resources/resources-debug-androidTest.ap_
* build/intermediates/symbols/
* build/intermediates/symbols/androidTest/
* build/intermediates/symbols/androidTest/debug/
* build/intermediates/symbols/androidTest/debug/R.txt
* build/outputs/
* build/outputs/aar/
* build/outputs/aar/design-debug.aar
* build/outputs/aar/design-release.aar
* build/tmp/
* build/tmp/packageDebugJar/
* build/tmp/packageDebugJar/MANIFEST.MF
* build/tmp/packageReleaseJar/
* build/tmp/packageReleaseJar/MANIFEST.MF

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:22.2.0

Replaced Libraries with Dependencies:
